<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Choplifter (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan).bin" size="32768" crc="732b7180"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chopliftp" cloneof="sg1k_choplift" romof="sg1k_choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="32768" crc="ff435469"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chopliftk" cloneof="sg1k_choplift" romof="sg1k_choplift">
		<description>Choplifter (Kor)</description>
		<year>1985?</year>
		<manufacturer>Sega?</manufacturer>
		<rom name="choplifter (kr).bin" size="32768" crc="954d8f26"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chopliftt" cloneof="sg1k_choplift" romof="sg1k_choplift">
		<description>Choplifter (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [no logo] (tw).bin" size="32768" crc="825e1aae"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_circusck" cloneof="sg1k_circusc" romof="sg1k_circusc">
		<description>Circus Charlie (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="circus charlie (kr).bin" size="32768" crc="7f7f009d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_congoa" cloneof="sg1k_congo" romof="sg1k_congo">
		<description>Congo Bongo (Euro, Jpn, v1 Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1] [40k map].bin" size="40960" crc="f1506565"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_congo">
		<description>Congo Bongo (Euro, Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1].bin" size="24576" crc="5a24c7cf"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_congob" cloneof="sg1k_congo" romof="sg1k_congo">
		<description>Congo Bongo (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v0].bin" size="24576" crc="5eb48a20"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_congot" cloneof="sg1k_congo" romof="sg1k_congo">
		<description>Congo Bongo (Tw)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="congo bongo (tw).bin" size="24576" crc="f7eb94c5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_dayu" cloneof="sg1k_chackn" romof="sg1k_chackn">
		<description>Da Yu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="chack'n pop (tw).bin" size="32768" crc="d81a72ce"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_elevatort" cloneof="sg1k_elevator" romof="sg1k_elevator">
		<description>Die Dui Die (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="elevator action (tw).bin" size="32768" crc="6846e36d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_dokidoki">
		<description>Dokidoki Penguin Land (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dokidoki penguin land (japan).bin" size="32768" crc="346556b9"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_dragwang1" cloneof="sg1k_dragwang" romof="sg1k_dragwang">
		<description>Dragon Wang (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan) (alt).bin" size="32768" crc="60f30138"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_dragwang">
		<description>Dragon Wang (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan).bin" size="32768" crc="99c3de21"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_drol">
		<description>Drol (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="drol (japan).bin" size="32768" crc="288940cb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_drolk" cloneof="sg1k_drol" romof="sg1k_drol">
		<description>Drol (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="drol (kr).bin" size="32768" crc="1d7c53bb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_drolt" cloneof="sg1k_drol" romof="sg1k_drol">
		<description>Drol (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="drol (tw).bin" size="32768" crc="b7fc033d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_elevator">
		<description>Elevator Action (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="elevator action (japan).bin" size="32768" crc="5af8f69d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_exerion">
		<description>Exerion (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5692.ic1" size="16384" crc="a2c45b61"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_exerionk" cloneof="sg1k_exerion" romof="sg1k_exerion">
		<description>Exerion (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="exerion (kr).bin" size="32768" crc="fc628d0d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_exeriont" cloneof="sg1k_exerion" romof="sg1k_exerion">
		<description>Exerion (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="exerion (tw).bin" size="16384" crc="b5c84a32"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_faguiqib" cloneof="sg1k_pitfall2" romof="sg1k_pitfall2">
		<description>Fa Gui Qibing (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [chinese logo] (tw).bin" size="32768" crc="476a079b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_faguiqiba" cloneof="sg1k_pitfall2" romof="sg1k_pitfall2">
		<description>Fa Gui Qibing (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [english logo] (tw).bin" size="32768" crc="4e93bc8e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_feilang" cloneof="sg1k_choplift" romof="sg1k_choplift">
		<description>Fei Lang (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [chinese logo] (tw).bin" size="32768" crc="746a8d86"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_feilanga" cloneof="sg1k_choplift" romof="sg1k_choplift">
		<description>Fei Lang ~ Choplifter (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [english logo] (tw).bin" size="32768" crc="7c603987"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_flickya" cloneof="sg1k_flicky" romof="sg1k_flicky">
		<description>Flicky (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky (japan).bin" size="32768" crc="bd24d27b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_flicky">
		<description>Flicky (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky [v1].bin" size="32768" crc="26d2862c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_flickyt" cloneof="sg1k_flicky" romof="sg1k_flicky">
		<description>Flicky (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="flicky (tw).bin" size="32768" crc="cd0666a7"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_segaflipt" cloneof="sg1k_segaflip" romof="sg1k_segaflip">
		<description>Flipper (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sega flipper (tw).bin" size="16384" crc="042c36ba"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_galaga" cloneof="sg1k_segagala" romof="sg1k_segagala">
		<description>Galaga (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="galaga (tw).bin" size="16384" crc="845bbb22"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_girlgard">
		<description>Girl's Garden (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="girl's garden (japan).bin" size="32768" crc="1898f274"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_girlgardt" cloneof="sg1k_girlgard" romof="sg1k_girlgard">
		<description>Girl's Garden (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="girl's garden (tw).bin" size="32768" crc="b9635ac4"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_golgo13">
		<description>Golgo 13 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golgo 13 (japan).bin" size="32768" crc="0d159ed0"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_gpworlda" cloneof="sg1k_gpworld" romof="sg1k_gpworld">
		<description>GP World (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6485.ic1" size="32768" crc="942adf84"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_gpworld">
		<description>GP World (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp world (japan).bin" size="32768" crc="191ffe0a"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_gpworldt" cloneof="sg1k_gpworld" romof="sg1k_gpworld">
		<description>GP World (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="gp world (tw).bin" size="32768" crc="f19f7548"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_gulkave">
		<description>Gulkave (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gulkave (japan).bin" size="32768" crc="15a754a3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_gulkavek" cloneof="sg1k_gulkave" romof="sg1k_gulkave">
		<description>Gulkave (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gulkave (kr).bin" size="32768" crc="ddcb708b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_guzzler">
		<description>Guzzler (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="guzzler (japan) (om).bin" size="8192" crc="61fa9ea0"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_guzzlert" cloneof="sg1k_guzzler" romof="sg1k_guzzler">
		<description>Guzzler (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="guzzler (tw).bin" size="8192" crc="eb808158"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hero">
		<description>H.E.R.O. (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="h.e.r.o. (japan).bin" size="32768" crc="4587de6e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hangon2">
		<description>Hang-On II (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on ii (japan).bin" size="32768" crc="9be3c6bd"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hangon2t1" cloneof="sg1k_hangon2" romof="sg1k_hangon2">
		<description>Hang-On II (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [english logo] (tw).bin" size="32768" crc="cabd451b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_heibaiqi" cloneof="sg1k_othello" romof="sg1k_othello">
		<description>Hei Bai Qi (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="othello (tw).bin" size="32768" crc="1d1a0ca3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_homemj1" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>Home Mahjong (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.0).bin" size="49152" crc="c9d1ae7d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_homemj" cloneof="sg1k_mahjong" romof="sg1k_mahjong">
		<description>Home Mahjong (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.1).bin" size="49152" crc="e7e0f0e3"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_huohuli" cloneof="sg1k_zoom909" romof="sg1k_zoom909">
		<description>Huo Hu Li (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zoom 909 (tw).bin" size="32768" crc="9943fc2b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_huojiche" cloneof="sg1k_roadfght" romof="sg1k_roadfght">
		<description>Huojian Che (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hustle">
		<description>Hustle Chumy (Jpn)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hyperspt">
		<description>Hyper Sports (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hypersptk" cloneof="sg1k_hyperspt" romof="sg1k_hyperspt">
		<description>Hyper Sports (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hypersptt" cloneof="sg1k_hyperspt" romof="sg1k_hyperspt">
		<description>Hyper Sports (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_hypersp2">
		<description>Hyper Sports 2 (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_iq" cloneof="sg1k_sokoban" romof="sg1k_sokoban">
		<description>I.Q. (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban [iq logo] (kr).bin" size="32768" crc="89bafec5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champkent" cloneof="sg1k_champken" romof="sg1k_champken">
		<description>Jiandao (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion kendou (tw).bin" size="32768" crc="a5f61363"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_jingwumn" cloneof="sg1k_dragwang" romof="sg1k_dragwang">
		<description>Jing Wu Men (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang (tw).bin" size="32768" crc="7c7d4397"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_jingwumna" cloneof="sg1k_dragwang" romof="sg1k_dragwang">
		<description>Jing Wu Men (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang [v0] [english logo] (tw).bin" size="32768" crc="6f94e5c0"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_jinzita">
		<description>King's Valley, Jinzita (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="king's valley (tw).bin" size="32768" crc="223397a1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_moyuchua">
		<description>Knightmare, Moyu Chuanqi (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="knightmare [jumbo] (tw).bin" size="49152" crc="281d2888"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_ldrun">
		<description>Lode Runner (Euro, Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5998.ic1" size="32768" crc="00ed3970"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_ldrunk" cloneof="sg1k_ldrun" romof="sg1k_ldrun">
		<description>Lode Runner (Kor)</description>
		<year>1984?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="lode runner (kr).bin" size="32768" crc="e68bc7d6"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_ldrunt" cloneof="sg1k_ldrun" romof="sg1k_ldrun">
		<description>Lode Runner (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="lode runner (tw).bin" size="32768" crc="d953bdb7"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_mkidwiz">
		<description>Magical Kid Wiz (Tw) [Stuck at boot logo?]</description>
		<year>198?</year>
