<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="a ressha de ikou md (jpn).bin" size="524288" crc="3d45de4f"/>
		<driver status="good"/>
	</game>
	<game name="md_aaharima">
		<description>Aa Harimanada (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aa harimanada (jpn).bin" size="2097152" crc="065f6021"/>
		<driver status="good"/>
	</game>
	<game name="md_aaahhrm">
		<description>AAAHH!!! Real Monsters (Euro)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (euro).bin" size="2097152" crc="7ad115ff"/>
		<driver status="good"/>
	</game>
	<game name="md_aaahhrmu" cloneof="md_aaahhrm" romof="md_aaahhrm">
		<description>AAAHH!!! Real Monsters (USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (usa).bin" size="2097152" crc="fdc80bfc"/>
		<driver status="good"/>
	</game>
	<game name="md_action52">
		<description>Action 52 (USA)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (unl).bin" size="2097152" crc="29ff58ae"/>
		<driver status="good"/>
	</game>
	<game name="md_action52a" cloneof="md_action52" romof="md_action52">
		<description>Action 52 (USA, Alt)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (alt) (unl).bin" size="2097152" crc="8809d666"/>
		<driver status="good"/>
	</game>
	<game name="md_ar">
		<description>Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay (euro).bin" size="32768" crc="95ff7c3e"/>
		<driver status="good"/>
	</game>
	<game name="md_addfamv">
		<description>Addams Family Values (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="addams family values (euro).bin" size="2097152" crc="b906b992"/>
		<driver status="good"/>
	</game>
	<game name="md_advdaisn">
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Jpn, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13842a.bin" size="1048576" crc="e0d5e18a"/>
		<driver status="good"/>
	</game>
	<game name="md_adveboy">
		<description>Adventurous Boy - Mao Xian Xiao Zi (Chi)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="adventurous boy - mao xian xiao zi (chi) (unl).bin" size="524288" crc="d4403913"/>
		<driver status="good"/>
	</game>
	<game name="md_aeroblst" cloneof="md_airbustr" romof="md_airbustr">
		<description>Aero Blasters: Trouble Specialty Raid Unit (Jpn)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="aero blasters (jpn).bin" size="524288" crc="a00da987"/>
		<driver status="good"/>
	</game>
	<game name="md_aero">
		<description>Aero the Acro-Bat (Euro)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-16603.bin" size="1048576" crc="1a3eaf57"/>
		<driver status="good"/>
	</game>
	<game name="md_aerop" cloneof="md_aero" romof="md_aero">
		<description>Aero the Acro-Bat (Prototype)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (beta).bin" size="1048576" crc="dcd14b10"/>
		<driver status="good"/>
	</game>
	<game name="md_aerou" cloneof="md_aero" romof="md_aero">
		<description>Aero the Acro-Bat (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (usa).bin" size="1048576" crc="a3a7a8b5"/>
		<driver status="good"/>
	</game>
	<game name="md_aero2">
		<description>Aero the Acro-Bat 2 (Euro)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-17303.ic1" size="2097152" crc="a451f9a1"/>
		<driver status="good"/>
	</game>
	<game name="md_aero2u" cloneof="md_aero2" romof="md_aero2">
		<description>Aero the Acro-Bat 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat 2 (usa).bin" size="2097152" crc="39eb74eb"/>
		<driver status="good"/>
	</game>
	<game name="md_aerobiz">
		<description>Aerobiz (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz (usa).bin" size="1048576" crc="cfaa9bce"/>
		<driver status="good"/>
	</game>
	<game name="md_aerobizs">
		<description>Aerobiz Supersonic (USA)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz supersonic (usa).bin" size="1048576" crc="9377f1b5"/>
		<driver status="good"/>
	</game>
	<game name="md_aburner2">
		<description>After Burner II (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13261.bin" size="524288" crc="ccafe00e"/>
		<driver status="good"/>
	</game>
	<game name="md_aburner2j" cloneof="md_aburner2" romof="md_aburner2">
		<description>After Burner II (Jpn)</description>
		<year>1990</year>
		<manufacturer>Denpa Shinbunsha</manufacturer>
		<rom name="mpr-12941.bin" size="524288" crc="4ff37e66"/>
		<driver status="good"/>
	</game>
	<game name="md_airbustr">
		<description>Air Buster: Trouble Specialty Raid Unit (USA)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="air buster (usa).bin" size="524288" crc="f3d65baa"/>
		<driver status="good"/>
	</game>
	<game name="md_airdiverj" cloneof="md_airdiver" romof="md_airdiver">
		<description>Air Diver (Jpn)</description>
		<year>1990</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="air diver (jpn).bin" size="524288" crc="9e2d5b91"/>
		<driver status="good"/>
	</game>
	<game name="md_airdiver">
		<description>Air Diver (USA)</description>
		<year>1990</year>
		<manufacturer>Seismic</manufacturer>
		<rom name="air diver (usa).bin" size="524288" crc="2041885e"/>
		<driver status="good"/>
	</game>
	<game name="md_airmanag" cloneof="md_aerobiz" romof="md_aerobiz">
		<description>Air Management - Oozora ni Kakeru (Jpn)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management - oozora ni kakeru (jpn).bin" size="1048576" crc="b3db0c71"/>
		<driver status="good"/>
	</game>
	<game name="md_airmang2" cloneof="md_aerobizs" romof="md_aerobizs">
		<description>Air Management II - Koukuuou o Mezase (Jpn)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management ii - koukuuou o mezase (jpn).bin" size="1048576" crc="4582817b"/>
		<driver status="good"/>
	</game>
	<game name="md_akumajo" cloneof="md_cvania" romof="md_cvania">
		<description>Akumajou Dracula - Vampire Killer (Jpn)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="akumajou dracula - vampire killer (jpn).bin" size="1048576" crc="91b57d2b"/>
		<driver status="good"/>
	</game>
	<game name="md_aladdin2">
		<description>Aladdin II</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="aladdin ii (unl).bin" size="2097152" crc="be5f9397"/>
		<driver status="good"/>
	</game>
	<game name="md_alexkiddk" cloneof="md_alexkidd" romof="md_alexkidd">
		<description>Alex Kidd - Cheongong Maseong (Kor)</description>
		<year>1990</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="alex kidd - cheongong maseong (kor).bin" size="262144" crc="5b0678fb"/>
		<driver status="good"/>
	</game>
	<game name="md_alexkidd1" cloneof="md_alexkidd" romof="md_alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (euro).bin" size="262144" crc="c3a52529"/>
		<driver status="good"/>
	</game>
	<game name="md_alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Euro, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12608a.ic1" size="262144" crc="778a0f00"/>
		<driver status="good"/>
	</game>
	<game name="md_alexkiddj" cloneof="md_alexkidd" romof="md_alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd - tenkuu majou (jpn).bin" size="262144" crc="8a5ed856"/>
		<driver status="good"/>
	</game>
	<game name="md_alexkiddu" cloneof="md_alexkidd" romof="md_alexkidd">
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (usa).bin" size="262144" crc="47dba0ac"/>
		<driver status="good"/>
	</game>
	<game name="md_aliensol">
		<description>Alien Soldier (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (euro).bin" size="2097152" crc="0496e06c"/>
		<driver status="good"/>
	</game>
	<game name="md_aliensolj" cloneof="md_aliensol" romof="md_aliensol">
		<description>Alien Soldier (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (jpn).bin" size="2097152" crc="90fa1539"/>
		<driver status="good"/>
	</game>
	<game name="md_astorm">
		<description>Alien Storm (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13941.bin" size="524288" crc="f5ac8de5"/>
		<driver status="good"/>
	</game>
	<game name="md_alien3a" cloneof="md_alien3" romof="md_alien3">
		<description>Alien3 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061.bin" size="524288" crc="a3b00d6e"/>
		<driver status="good"/>
	</game>
	<game name="md_alien3">
		<description>Alien3 (Euro, USA, Rev. A)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061a.bin" size="524288" crc="b327fd1b"/>
		<driver status="good"/>
	</game>
	<game name="md_alisiad">
		<description>Alisia Dragoon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14680.ic1" size="1048576" crc="28165bd1"/>
		<driver status="good"/>
	</game>
	<game name="md_alisiadj" cloneof="md_alisiad" romof="md_alisiad">
		<description>Alisia Dragoon (Jpn)</description>
		<year>1992</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="alisia dragoon (jpn).bin" size="1048576" crc="4d476722"/>
		<driver status="good"/>
	</game>
	<game name="md_alisiadu" cloneof="md_alisiad" romof="md_alisiad">
		<description>Alisia Dragoon (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alisia dragoon (usa).bin" size="1048576" crc="d28d5c40"/>
		<driver status="good"/>
	</game>
	<game name="md_altbeast">
		<description>Altered Beast (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12538.bin" size="524288" crc="154d59bb"/>
		<driver status="good"/>
	</game>
	<game name="md_amerglad">
		<description>American Gladiators (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="american gladiators (usa).bin" size="1048576" crc="9952fa85"/>
		<driver status="good"/>
	</game>
	<game name="md_agassi">
		<description>Andre Agassi Tennis (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-15488.ic1" size="524288" crc="224256c7"/>
		<driver status="good"/>
	</game>
	<game name="md_agassiu" cloneof="md_agassi" romof="md_agassi">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa).bin" size="524288" crc="e755dd51"/>
		<driver status="good"/>
	</game>
	<game name="md_agassiup" cloneof="md_agassi" romof="md_agassi">
		<description>Andre Agassi Tennis (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa) (beta).bin" size="524288" crc="3bbf700d"/>
		<driver status="good"/>
	</game>
	<game name="md_animania">
		<description>Animaniacs (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="fx014a1.bin" size="1048576" crc="92b6f255"/>
		<driver status="good"/>
	</game>
	<game name="md_animaniau" cloneof="md_animania" romof="md_animania">
		<description>Animaniacs (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animaniacs (usa).bin" size="1048576" crc="86224d86"/>
		<driver status="good"/>
	</game>
	<game name="md_anotherw">
		<description>Another World (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="mpr-15498.ic1" size="1048576" crc="e9742041"/>
		<driver status="good"/>
	</game>
	<game name="md_genchohi" cloneof="md_genghis2" romof="md_genghis2">
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Jpn)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aoki ookami to shiroki meshika - genchou hishi (jpn).bin" size="1310720" crc="10be1d93"/>
		<driver status="good"/>
	</game>
	<game name="md_aqrenk">
		<description>Aq Renkan Awa (Chi)</description>
		<year>1995</year>
		<manufacturer>C&amp;E</manufacturer>
		<rom name="aq renkan awa (chi) (unl).bin" size="1048576" crc="2c6cbd77"/>
		<driver status="good"/>
	</game>
	<game name="md_arcadecl">
		<description>Arcade Classics (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18815.ic1" size="524288" crc="8aed2090"/>
		<driver status="good"/>
	</game>
	<game name="md_arcadegh">
		<description>Arcade's Greatest Hits (Euro)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="midway presents arcade's greatest hits (euro).bin" size="524288" crc="c0dce0e5"/>
		<driver status="good"/>
	</game>
	<game name="md_archrivl">
		<description>Arch Rivals (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-14764.bin" size="524288" crc="e389d7e7"/>
		<driver status="good"/>
	</game>
	<game name="md_arcusj" cloneof="md_arcus" romof="md_arcus">
		<description>Arcus Odyssey (Jpn)</description>
		<year>1991</year>
		<manufacturer>Wolf Team</manufacturer>
		<rom name="arcus odyssey (jpn).bin" size="1048576" crc="41c5fb4f"/>
		<driver status="good"/>
	</game>
	<game name="md_arcus">
		<description>Arcus Odyssey (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="arcus odyssey (usa).bin" size="1048576" crc="bc4d9b20"/>
		<driver status="good"/>
	</game>
	<game name="md_arnoldp">
		<description>Arnold Palmer Tournament Golf (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12645.bin" size="524288" crc="35b995ef"/>
		<driver status="good"/>
	</game>
	<game name="md_arrowp" cloneof="md_arrow" romof="md_arrow">
		<description>Arrow Flash (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="arrowflash.a04c.bin" size="524288" crc="4d89e66b"/>
		<driver status="good"/>
	</game>
	<game name="md_arrow">
		<description>Arrow Flash (World)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13396.bin" size="524288" crc="d49f8444"/>
		<driver status="good"/>
	</game>
	<game name="md_artalive">
		<description>Art Alive (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14384.ic1" size="131072" crc="f1b72cdd"/>
		<driver status="good"/>
	</game>
	<game name="md_aof">
		<description>Art of Fighting (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (euro).bin" size="2097152" crc="9970c422"/>
		<driver status="good"/>
	</game>
	<game name="md_aofp" cloneof="md_aof" romof="md_aof">
		<description>Art of Fighting (Prototype, 19940711)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (prototype - jul 11, 1994).bin" size="2097152" crc="19ce567d"/>
		<driver status="good"/>
	</game>
	<game name="md_aofu" cloneof="md_aof" romof="md_aof">
		<description>Art of Fighting (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (usa).bin" size="2097152" crc="c9a57e07"/>
		<driver status="good"/>
	</game>
	<game name="md_arttool">
		<description>Art Tool</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="arttool.bin" size="262144" crc="5353f532"/>
		<driver status="good"/>
	</game>
	<game name="md_asscreed" cloneof="md_dlair" romof="md_dlair">
		<description>Assassins Creed (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="assassins creed (unl).bin" size="1048576" crc="3f2d6ccc"/>
		<driver status="good"/>
	</game>
	<game name="md_leynos" cloneof="md_trgearth" romof="md_trgearth">
		<description>Assault Suit Leynos (Jpn)</description>
		<year>1990</year>
		<manufacturer>NCS</manufacturer>
		<rom name="assault suit leynos (jpn).bin" size="524288" crc="81a2c800"/>
		<driver status="good"/>
	</game>
	<game name="md_astergre">
		<description>Asterix and the Great Rescue (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15961+mpr-15962.bin" size="2097152" crc="4735fee6"/>
		<driver status="good"/>
	</game>
	<game name="md_astergreu" cloneof="md_astergre" romof="md_astergre">
		<description>Asterix and the Great Rescue (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (usa).bin" size="2097152" crc="7f112cd8"/>
		<driver status="good"/>
	</game>
	<game name="md_asterpg">
		<description>Asterix and the Power of the Gods (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17719.bin" size="2097152" crc="4ff1d83f"/>
		<driver status="good"/>
	</game>
	<game name="md_asterpgp" cloneof="md_asterpg" romof="md_asterpg">
		<description>Asterix and the Power of the Gods (Euro, Prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the power of the gods (euro) (beta).bin" size="2097152" crc="45c8b5b7"/>
		<driver status="good"/>
	</game>
	<game name="md_atomroboj" cloneof="md_atomrobo" romof="md_atomrobo">
		<description>Atomic Robo-Kid (Jpn)</description>
		<year>1990</year>
		<manufacturer>Treco</manufacturer>
		<rom name="mpr-13483.bin" size="524288" crc="e833067e"/>
		<driver status="good"/>
	</game>
	<game name="md_atomrobo">
		<description>Atomic Robo-Kid (USA)</description>
		<year>1990</year>
		<manufacturer>Treco</manufacturer>
		<rom name="atomic robo-kid (usa).bin" size="524288" crc="7cd8169e"/>
		<driver status="good"/>
	</game>
	<game name="md_atomrun">
		<description>Atomic Runner (Euro)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="mpr-15286.bin" size="1048576" crc="b3c05418"/>
		<driver status="good"/>
	</game>
	<game name="md_atomrunu" cloneof="md_atomrun" romof="md_atomrun">
		<description>Atomic Runner (USA)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="atomic runner (usa).bin" size="1048576" crc="0677c210"/>
		<driver status="good"/>
	</game>
	<game name="md_atptour">
		<description>ATP Tour Championship Tennis (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour (euro).bin" size="2097152" crc="1a3da8c5"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp7" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940509)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - may 09, 1994).bin" size="2097152" crc="b17a8dbc"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp6" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940719)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - jul 19, 1994).bin" size="2097152" crc="cb927488"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp5" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940723)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - jul 23, 1994).bin" size="2097152" crc="a15d5051"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp4" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940802)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 02, 1994).bin" size="2097152" crc="686a9fa1"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp3" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940805)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 05, 1994).bin" size="2097152" crc="a1fef967"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp2" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940808)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - aug 08, 1994).bin" size="2097152" crc="e6398864"/>
		<driver status="good"/>
	</game>
	<game name="md_atptourp1" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (Prototype, 19940908)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (prototype - sep 08, 1994).bin" size="2097152" crc="b83f4ca4"/>
		<driver status="good"/>
	</game>
	<game name="md_atptouru" cloneof="md_atptour" romof="md_atptour">
		<description>ATP Tour Championship Tennis (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="atp tour championship tennis (usa).bin" size="2097152" crc="8c822884"/>
		<driver status="good"/>
	</game>
	<game name="md_austrarl">
		<description>Australian Rugby League (Euro)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="australian rugby league (euro).bin" size="2097152" crc="ac5bc26a"/>
		<driver status="good"/>
	</game>
	<game name="md_avatar" cloneof="md_jimpower" romof="md_jimpower">
		<description>Avatar (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="avatar.bin" size="1114112" crc="d33e0ada"/>
		<driver status="good"/>
	</game>
	<game name="md_awepossm">
		<description>Awesome Possum (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="awesome possum (usa).bin" size="2097152" crc="1f07577f"/>
		<driver status="good"/>
	</game>
